start time,end time,brand name,food name,meal type,nutrients,data source
2021-03-28T22:00:00Z,2021-03-28T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-03-29T22:00:00Z,2021-03-29T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-03-30T22:00:00Z,2021-03-30T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,PROTEIN: 26.00 GRAM; SATURATED_FAT: 6.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 23.00 MILLIGRAM; SODIUM: 661.00 MILLIGRAM; POTASSIUM: 727.00 MILLIGRAM; DIETARY_FIBER: 5.00 GRAM; SUGAR: 3.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-03-31T22:00:00Z,2021-03-31T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,"PROTEIN: 17.00 GRAM; SATURATED_FAT: 13.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 53.00 MILLIGRAM; SODIUM: 4,952.00 MILLIGRAM; POTASSIUM: 583.00 MILLIGRAM; DIETARY_FIBER: 18.00 GRAM; SUGAR: 20.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM",Fitbit App
2021-04-01T22:00:00Z,2021-04-01T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-02T22:00:00Z,2021-04-02T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-03T22:00:00Z,2021-04-03T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-04T22:00:00Z,2021-04-04T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 30.00 GRAM; SATURATED_FAT: 3.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 60.00 MILLIGRAM; SODIUM: 896.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 3.00 GRAM; SUGAR: 41.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-05T22:00:00Z,2021-04-05T22:01:00Z,MyFitnessPal,Dinner Summary,DINNER,"PROTEIN: 60.00 GRAM; SATURATED_FAT: 9.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 158.00 MILLIGRAM; SODIUM: 1,875.00 MILLIGRAM; POTASSIUM: 961.00 MILLIGRAM; DIETARY_FIBER: 8.00 GRAM; SUGAR: 29.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM",Fitbit App
2021-04-06T22:00:00Z,2021-04-06T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-07T22:00:00Z,2021-04-07T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-08T22:00:00Z,2021-04-08T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-09T22:00:00Z,2021-04-09T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 0.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-10T22:00:00Z,2021-04-10T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 3.00 GRAM; SATURATED_FAT: 1.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 80.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 4.00 GRAM; SUGAR: 7.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-11T22:00:00Z,2021-04-11T22:01:00Z,MyFitnessPal,Lunch Summary,LUNCH,PROTEIN: 39.00 GRAM; SATURATED_FAT: 6.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 79.00 MILLIGRAM; SODIUM: 966.00 MILLIGRAM; POTASSIUM: 343.00 MILLIGRAM; DIETARY_FIBER: 5.00 GRAM; SUGAR: 5.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-12T22:00:00Z,2021-04-12T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-13T22:00:00Z,2021-04-13T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-14T22:00:00Z,2021-04-14T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-15T22:00:00Z,2021-04-15T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-16T22:00:00Z,2021-04-16T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-17T22:00:00Z,2021-04-17T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 37.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
2021-04-18T22:00:00Z,2021-04-18T22:01:00Z,MyFitnessPal,Breakfast Summary,BREAKFAST,PROTEIN: 0.00 GRAM; SATURATED_FAT: 0.00 GRAM; TRANS_FAT: 0.00 GRAM; CHOLESTEROL: 0.00 MILLIGRAM; SODIUM: 0.00 MILLIGRAM; POTASSIUM: 0.00 MILLIGRAM; DIETARY_FIBER: 0.00 GRAM; SUGAR: 0.00 GRAM; BIOTIN: 0.00 MILLIGRAM; CALCIUM: 0.00 GRAM; COPPER: 0.00 MILLIGRAM; FOLIC_ACID: 0.00 MILLIGRAM; IODINE: 0.00 MICROGRAM; IRON: 0.00 MILLIGRAM; MAGNESIUM: 0.00 MILLIGRAM; NIACIN: 0.00 MILLIGRAM; PANTOTHENIC_ACID: 0.00 MILLIGRAM; PHOSPHORUS: 0.00 GRAM; RIBOFLAVIN: 0.00 MILLIGRAM; THIAMIN: 0.00 MILLIGRAM; VITAMIN_A: 0.00 MICROGRAM; VITAMIN_B12: 0.00 MICROGRAM; VITAMIN_B6: 0.00 MILLIGRAM; VITAMIN_C: 0.00 MILLIGRAM; VITAMIN_D: 0.00 MICROGRAM; VITAMIN_E: 0.00 MILLIGRAM; ZINC: 0.00 MILLIGRAM,Fitbit App
